filename,infected
00749.jpg,1
00750.jpg,0
00751.jpg,0
00752.jpg,0
00753.jpg,1
00754.jpg,0
00755.jpg,0
00756.jpg,0
00757.jpg,1
00758.jpg,1
00759.jpg,1
00760.jpg,1
00761.jpg,1
00762.jpg,1
00763.jpg,0
00764.jpg,1
00765.jpg,0
00766.jpg,0
00767.jpg,1
00768.jpg,0
00769.jpg,0
00770.jpg,1
00771.jpg,1
00772.jpg,0
00773.jpg,0
00774.jpg,0
00775.jpg,0
00776.jpg,0
00777.jpg,0
00778.jpg,1
00779.jpg,0
00780.jpg,1
00781.jpg,0
00782.jpg,0
00783.jpg,0
00784.jpg,0
00785.jpg,0
00786.jpg,0
00787.jpg,1
00788.jpg,0
00789.jpg,0
00790.jpg,1
00791.jpg,1
00792.jpg,0
00793.jpg,0
00794.jpg,1
00795.jpg,0
00796.jpg,1
00797.jpg,0
00798.jpg,0
00799.jpg,1
00800.jpg,1
00801.jpg,0
00802.jpg,0
00803.jpg,1
00804.jpg,0
00805.jpg,1
00806.jpg,0
00807.jpg,1
00808.jpg,0
00809.jpg,1
00810.jpg,0
00811.jpg,0
00812.jpg,0
00813.jpg,1
00814.jpg,1
00815.jpg,0
00816.jpg,0
00817.jpg,0
00818.jpg,0
00819.jpg,1
00820.jpg,0
00821.jpg,1
00822.jpg,1
00823.jpg,1
00824.jpg,0
00825.jpg,0
00826.jpg,1
00827.jpg,1
00828.jpg,1
00829.jpg,1
00830.jpg,0
00831.jpg,0
00832.jpg,1
00833.jpg,1
00834.jpg,0
00835.jpg,1
00836.jpg,0
00837.jpg,1
00838.jpg,1
00839.jpg,0
00840.jpg,1
00841.jpg,0
00842.jpg,0
00843.jpg,1
00844.jpg,1
00845.jpg,0
00846.jpg,1
00847.jpg,0
00848.jpg,1
00849.jpg,0
00850.jpg,1
00851.jpg,0
00852.jpg,1
00853.jpg,0
00854.jpg,0
00855.jpg,0
00856.jpg,1
00857.jpg,0
00858.jpg,0
00859.jpg,0
00860.jpg,1
00861.jpg,1
00862.jpg,1
00863.jpg,0
00864.jpg,1
00865.jpg,0
00866.jpg,0
00867.jpg,0
00868.jpg,1
00869.jpg,1
00870.jpg,1
00871.jpg,0
00872.jpg,0
00873.jpg,0
00874.jpg,1
00875.jpg,1
00876.jpg,0
00877.jpg,1
00878.jpg,1
00879.jpg,1
00880.jpg,0
00881.jpg,0
00882.jpg,0
00883.jpg,0
00884.jpg,0
00885.jpg,0
00886.jpg,0
00887.jpg,0
00888.jpg,0
00889.jpg,0
00890.jpg,0
00891.jpg,1
00892.jpg,1
00893.jpg,1
00894.jpg,1
00895.jpg,0
00896.jpg,0
00897.jpg,0
00898.jpg,0
00899.jpg,0
00900.jpg,1
00901.jpg,0
00902.jpg,0
00903.jpg,0
00904.jpg,0
00905.jpg,1
00906.jpg,1
00907.jpg,0
00908.jpg,0
00909.jpg,1
00910.jpg,0
00911.jpg,1
00912.jpg,0
00913.jpg,0
00914.jpg,1
00915.jpg,0
00916.jpg,0
00917.jpg,0
00918.jpg,0
00919.jpg,0
00920.jpg,0
00921.jpg,1
00922.jpg,1
00923.jpg,1
00924.jpg,1
00925.jpg,0
00926.jpg,1
00927.jpg,1
00928.jpg,1
00929.jpg,0
00930.jpg,1
00931.jpg,0
00932.jpg,0
00933.jpg,0
00934.jpg,0
00935.jpg,1
00936.jpg,1
00937.jpg,0
00938.jpg,0
00939.jpg,0
00940.jpg,1
00941.jpg,0
00942.jpg,1
00943.jpg,0
00944.jpg,1
00945.jpg,0
00946.jpg,1
00947.jpg,0
00948.jpg,1
00949.jpg,0
00950.jpg,0
00951.jpg,0
00952.jpg,0
00953.jpg,0
00954.jpg,1
00955.jpg,1
00956.jpg,0
00957.jpg,0
00958.jpg,1
00959.jpg,0
00960.jpg,0
00961.jpg,0
00962.jpg,0
00963.jpg,1
00964.jpg,1
00965.jpg,0
00966.jpg,0
00967.jpg,1
00968.jpg,1
00969.jpg,1
00970.jpg,1
00971.jpg,1
00972.jpg,0
00973.jpg,0
00974.jpg,1
00975.jpg,0
00976.jpg,0
00977.jpg,0
00978.jpg,0
00979.jpg,0
00980.jpg,1
00981.jpg,0
00982.jpg,0
00983.jpg,1
00984.jpg,1
00985.jpg,1
00986.jpg,0
00987.jpg,1
00988.jpg,0
00989.jpg,0
00990.jpg,1
00991.jpg,0
00992.jpg,0
00993.jpg,0
00994.jpg,0
00995.jpg,0
00996.jpg,0
00997.jpg,0
00998.jpg,0
00999.jpg,1
01000.jpg,0
01001.jpg,1
01002.jpg,0
01003.jpg,1
01004.jpg,0
01005.jpg,0
01006.jpg,0
01007.jpg,1
01008.jpg,1
01009.jpg,1
01010.jpg,1
01011.jpg,0
01012.jpg,1
01013.jpg,0
01014.jpg,0
01015.jpg,1
01016.jpg,1
01017.jpg,1
01018.jpg,1
01019.jpg,1
01020.jpg,0
01021.jpg,1
01022.jpg,0
01023.jpg,1
01024.jpg,1
01025.jpg,0
01026.jpg,0
01027.jpg,1
01028.jpg,0
01029.jpg,1
01030.jpg,0
01031.jpg,0
01032.jpg,1
01033.jpg,0
01034.jpg,1
01035.jpg,0
01036.jpg,0
01037.jpg,1
01038.jpg,1
01039.jpg,1
01040.jpg,0
01041.jpg,1
01042.jpg,0
01043.jpg,0
01044.jpg,0
01045.jpg,0
01046.jpg,0
01047.jpg,1
01048.jpg,0
01049.jpg,1
01050.jpg,1
01051.jpg,0
01052.jpg,0
01053.jpg,1
01054.jpg,0
01055.jpg,1
01056.jpg,1
01057.jpg,1
01058.jpg,0
01059.jpg,1
01060.jpg,1
01061.jpg,1
01062.jpg,0
01063.jpg,0
01064.jpg,1
01065.jpg,0
01066.jpg,0
01067.jpg,0
01068.jpg,1
01069.jpg,1
01070.jpg,0
01071.jpg,1
01072.jpg,0
01073.jpg,0
01074.jpg,1
01075.jpg,1
01076.jpg,1
01077.jpg,1
01078.jpg,1
01079.jpg,1
01080.jpg,1
01081.jpg,1
01082.jpg,0
01083.jpg,1
01084.jpg,0
01085.jpg,1
01086.jpg,0
01087.jpg,1
01088.jpg,0
01089.jpg,1
01090.jpg,1
01091.jpg,0
01092.jpg,0
01093.jpg,0
01094.jpg,1
01095.jpg,1
01096.jpg,1
01097.jpg,1
01098.jpg,0
01099.jpg,0
01100.jpg,0
01101.jpg,0
01102.jpg,0
01103.jpg,0
01104.jpg,1
01105.jpg,1
01106.jpg,1
01107.jpg,1
01108.jpg,1
01109.jpg,1
01110.jpg,0
01111.jpg,0
01112.jpg,1
01113.jpg,0
01114.jpg,1
01115.jpg,1
01116.jpg,0
01117.jpg,0
01118.jpg,0
01119.jpg,1
01120.jpg,0
01121.jpg,1
01122.jpg,0
01123.jpg,1
01124.jpg,0
01125.jpg,1
01126.jpg,0
01127.jpg,1
01128.jpg,0
01129.jpg,1
01130.jpg,0
01131.jpg,1
01132.jpg,0
01133.jpg,0
01134.jpg,0
01135.jpg,0
01136.jpg,1
01137.jpg,1
01138.jpg,0
01139.jpg,0
01140.jpg,1
01141.jpg,0
01142.jpg,1
01143.jpg,1
01144.jpg,1
01145.jpg,1
01146.jpg,1
01147.jpg,1
01148.jpg,1
01149.jpg,0
01150.jpg,1
01151.jpg,1
01152.jpg,1
01153.jpg,0
01154.jpg,1
01155.jpg,0
01156.jpg,1
01157.jpg,0
01158.jpg,0
01159.jpg,1
01160.jpg,1
01161.jpg,0
01162.jpg,1
01163.jpg,1
01164.jpg,1
01165.jpg,1
01166.jpg,0
01167.jpg,1
01168.jpg,1
01169.jpg,0
01170.jpg,0
01171.jpg,0
01172.jpg,0
01173.jpg,1
01174.jpg,1
01175.jpg,0
01176.jpg,0
01177.jpg,0
01178.jpg,0
01179.jpg,1
01180.jpg,1
01181.jpg,1
01182.jpg,0
01183.jpg,1
01184.jpg,0
01185.jpg,0
01186.jpg,0
01187.jpg,1
01188.jpg,0
01189.jpg,0
01190.jpg,0
01191.jpg,0
01192.jpg,0
01193.jpg,1
01194.jpg,1
01195.jpg,1
01196.jpg,0
01197.jpg,1
01198.jpg,0
01199.jpg,1
01200.jpg,0
01201.jpg,0
01202.jpg,0
01203.jpg,0
01204.jpg,0
01205.jpg,1
01206.jpg,0
01207.jpg,0
01208.jpg,1
01209.jpg,1
01210.jpg,0
01211.jpg,0
01212.jpg,0
01213.jpg,1
01214.jpg,0
01215.jpg,1
01216.jpg,1
01217.jpg,0
01218.jpg,0
01219.jpg,0
01220.jpg,0
01221.jpg,0
01222.jpg,1
01223.jpg,0
01224.jpg,1
01225.jpg,1
01226.jpg,0
01227.jpg,1
01228.jpg,0
01229.jpg,1
01230.jpg,1
01231.jpg,0
01232.jpg,0
01233.jpg,1
01234.jpg,0
01235.jpg,0
01236.jpg,0
01237.jpg,0
01238.jpg,1
01239.jpg,1
01240.jpg,1
01241.jpg,1
01242.jpg,1
01243.jpg,0
01244.jpg,0
01245.jpg,1
01246.jpg,0
01247.jpg,0
01248.jpg,1
01249.jpg,0
01250.jpg,0
01251.jpg,0
01252.jpg,0
01253.jpg,1
01254.jpg,1
01255.jpg,1
01256.jpg,0
01257.jpg,1
01258.jpg,0
01259.jpg,0
01260.jpg,0
01261.jpg,0
01262.jpg,0
01263.jpg,0
01264.jpg,0
01265.jpg,0
01266.jpg,0
01267.jpg,0
01268.jpg,1
01269.jpg,0
01270.jpg,0
01271.jpg,0
01272.jpg,1
01273.jpg,0
01274.jpg,0
01275.jpg,0
01276.jpg,1
01277.jpg,1
01278.jpg,0
01279.jpg,0
01280.jpg,0
01281.jpg,1
01282.jpg,1
01283.jpg,0
01284.jpg,0
01285.jpg,1
01286.jpg,1
01287.jpg,1
01288.jpg,0
01289.jpg,0
01290.jpg,0
01291.jpg,0
01292.jpg,1
01293.jpg,1
01294.jpg,1
01295.jpg,1
01296.jpg,0
01297.jpg,0
01298.jpg,1
01299.jpg,0
01300.jpg,0
01301.jpg,0
01302.jpg,0
01303.jpg,0
01304.jpg,0
01305.jpg,0
01306.jpg,1
01307.jpg,1
01308.jpg,0
01309.jpg,0
01310.jpg,1
01311.jpg,0
01312.jpg,1
01313.jpg,0
01314.jpg,1
01315.jpg,1
01316.jpg,1
01317.jpg,1
01318.jpg,1
01319.jpg,0
01320.jpg,0
01321.jpg,0
01322.jpg,0
01323.jpg,1
01324.jpg,1
01325.jpg,0
01326.jpg,1
01327.jpg,0
01328.jpg,0
01329.jpg,0
01330.jpg,0
01331.jpg,1
01332.jpg,0
01333.jpg,1
01334.jpg,1
01335.jpg,1
01336.jpg,0
01337.jpg,0
01338.jpg,0
01339.jpg,0
01340.jpg,0
01341.jpg,0
01342.jpg,1
01343.jpg,0
01344.jpg,0
01345.jpg,0
01346.jpg,1
01347.jpg,0
01348.jpg,0
01349.jpg,0
01350.jpg,0
01351.jpg,0
01352.jpg,0
01353.jpg,1
01354.jpg,1
01355.jpg,0
01356.jpg,0
01357.jpg,0
01358.jpg,0
01359.jpg,0
01360.jpg,0
01361.jpg,1
01362.jpg,0
01363.jpg,0
01364.jpg,1
01365.jpg,1
01366.jpg,0
01367.jpg,0
01368.jpg,0
01369.jpg,0
01370.jpg,0
01371.jpg,1
01372.jpg,1
01373.jpg,1
01374.jpg,1
01375.jpg,1
01376.jpg,1
01377.jpg,0
01378.jpg,1
01379.jpg,0
01380.jpg,1
01381.jpg,0
01382.jpg,1
01383.jpg,0
01384.jpg,0
01385.jpg,1
01386.jpg,0
01387.jpg,0
01388.jpg,0
01389.jpg,0
01390.jpg,0
01391.jpg,1
01392.jpg,1
01393.jpg,0
01394.jpg,1
01395.jpg,0
01396.jpg,1
01397.jpg,0
01398.jpg,1
01399.jpg,0
01400.jpg,0
01401.jpg,0
01402.jpg,0
01403.jpg,0
01404.jpg,0
01405.jpg,1
01406.jpg,0
01407.jpg,0
01408.jpg,0
01409.jpg,0
01410.jpg,1
01411.jpg,0
01412.jpg,0
01413.jpg,1
01414.jpg,1
01415.jpg,0
01416.jpg,1
01417.jpg,1
01418.jpg,0
01419.jpg,0
01420.jpg,1
01421.jpg,0
01422.jpg,1
01423.jpg,0
01424.jpg,0
01425.jpg,1
01426.jpg,1
01427.jpg,1
01428.jpg,0
01429.jpg,1
01430.jpg,0
01431.jpg,0
01432.jpg,1
01433.jpg,1
01434.jpg,1
01435.jpg,0
01436.jpg,0
01437.jpg,1
01438.jpg,0
01439.jpg,0
01440.jpg,1
01441.jpg,1
01442.jpg,0
01443.jpg,1
01444.jpg,0
01445.jpg,1
01446.jpg,0
01447.jpg,0
01448.jpg,1
01449.jpg,0
01450.jpg,0
01451.jpg,1
01452.jpg,1
01453.jpg,1
01454.jpg,1
01455.jpg,1
01456.jpg,1
01457.jpg,0
01458.jpg,0
01459.jpg,1
01460.jpg,1
01461.jpg,1
01462.jpg,1
01463.jpg,0
01464.jpg,0
01465.jpg,1
01466.jpg,0
01467.jpg,0
01468.jpg,0
01469.jpg,1
01470.jpg,0
01471.jpg,0
01472.jpg,0
01473.jpg,1
01474.jpg,1
01475.jpg,1
01476.jpg,0
01477.jpg,0
01478.jpg,1
01479.jpg,0
01480.jpg,1
01481.jpg,1
01482.jpg,1
01483.jpg,0
01484.jpg,0
01485.jpg,1
01486.jpg,0
01487.jpg,0
01488.jpg,0
01489.jpg,1
01490.jpg,1
01491.jpg,0
01492.jpg,1
01493.jpg,1
01494.jpg,0
01495.jpg,1
01496.jpg,0
01497.jpg,0
01498.jpg,0
01499.jpg,0
01500.jpg,0
01501.jpg,0
01502.jpg,1
01503.jpg,1
01504.jpg,1
01505.jpg,1
01506.jpg,1
01507.jpg,0
01508.jpg,0
01509.jpg,0
01510.jpg,1
01511.jpg,0
01512.jpg,1
01513.jpg,1
01514.jpg,1
01515.jpg,0
01516.jpg,0
01517.jpg,0
01518.jpg,0
01519.jpg,0
01520.jpg,1
01521.jpg,1
01522.jpg,0
01523.jpg,1
01524.jpg,1
01525.jpg,1
01526.jpg,0
01527.jpg,1
01528.jpg,1
01529.jpg,1
01530.jpg,0
01531.jpg,0
01532.jpg,0
01533.jpg,1
01534.jpg,1
01535.jpg,1
01536.jpg,1
01537.jpg,0
01538.jpg,1
01539.jpg,1
01540.jpg,0
01541.jpg,1
01542.jpg,1
01543.jpg,0
01544.jpg,0
01545.jpg,1
01546.jpg,0
01547.jpg,1
01548.jpg,1
01549.jpg,1
01550.jpg,0
01551.jpg,1
01552.jpg,1
01553.jpg,0
